26/05/18,0,0,0,15681.9,May,Saturday,0,0,0,77
27/05/18,0,0,0,239.78,May,Sunday,0,0,0,56
28/05/18,0,0,0,3014.13,May,Monday,0,0,0,57
29/05/18,0,0,0,67.7,May,Tuesday,0,0,0,45
30/05/18,0,0,0,6499.04,May,Wednesday,0,0,0,58
31/05/18,0,0,0,6463.59,May,Thursday,0,0,0,56
1/06/18,0,0,0,16297.01,June,Friday,0,0,0,71
2/06/18,0,0,0,18086.23,June,Saturday,0,0,0,87
3/06/18,0,0,0,22565.57,June,Sunday,0,0,0,92
4/06/18,1,0,0,18209.18,June,Monday,0,0,0,106
5/06/18,0,0,0,3041.24,June,Tuesday,0,0,0,74
6/06/18,0,0,0,8111.56,June,Wednesday,0,0,0,76
7/06/18,0,0,0,4750.8,June,Thursday,0,0,0,56
8/06/18,0,0,0,613.69,June,Friday,0,0,0,57
9/06/18,0,0,0,2752.91,June,Saturday,0,0,0,54
10/06/18,0,0,0,6461.27,June,Sunday,0,0,0,59
11/06/18,0,0,0,3047.06,June,Monday,0,0,0,56
12/06/18,0,0,0,6067.96,June,Tuesday,0,0,0,54
13/06/18,0,0,0,4741.31,June,Wednesday,0,0,0,62
14/06/18,0,0,0,11011.74,June,Thursday,0,0,0,62
15/06/18,0,0,0,3333.38,June,Friday,0,0,0,54
16/06/18,0,0,0,4745.31,June,Saturday,0,0,0,55
17/06/18,0,0,0,4746.72,June,Sunday,0,0,0,58
18/06/18,0,0,0,10986.86,June,Monday,0,0,0,61
19/06/18,0,0,0,13184.03,June,Tuesday,0,0,0,72
20/06/18,0,0,0,7480.97,June,Wednesday,0,0,0,69
21/06/18,1,0,0,12673.75,June,Thursday,0,0,0,82
22/06/18,0,0,0,5005.93,June,Friday,0,0,0,65
23/06/18,0,0,0,0.0,June,Saturday,0,0,0,53
24/06/18,0,0,0,403.52,June,Sunday,0,0,0,54
25/06/18,0,0,0,557.31,June,Monday,0,0,0,51
26/06/18,0,0,0,4230.0,June,Tuesday,0,0,0,58
27/06/18,0,0,0,18921.69,June,Wednesday,0,0,0,71
28/06/18,0,0,0,460.19,June,Thursday,0,0,0,60
29/06/18,0,0,0,15219.76,June,Friday,0,0,0,71
30/06/18,0,0,0,7511.09,June,Saturday,0,1,0,69
1/07/18,0,0,0,3098.81,July,Sunday,0,1,0,65
2/07/18,0,0,0,117.82,July,Monday,0,1,0,54
3/07/18,0,0,0,19125.26,July,Tuesday,0,1,0,78
4/07/18,0,0,0,173.45,July,Wednesday,0,1,0,58
5/07/18,0,0,0,11143.02,July,Thursday,0,1,0,74
6/07/18,0,0,0,9777.12,July,Friday,0,1,0,74
7/07/18,0,0,0,3817.51,July,Saturday,0,1,0,63
8/07/18,0,0,0,3030.61,July,Sunday,0,1,0,65
9/07/18,0,0,0,1207.53,July,Monday,0,1,0,61
10/07/18,0,0,0,4267.46,July,Tuesday,0,1,0,58
11/07/18,1,0,0,2140.36,July,Wednesday,0,1,0,70
12/07/18,0,0,0,6834.56,July,Thursday,0,1,0,62
13/07/18,0,0,0,10729.77,July,Friday,0,1,0,70
14/07/18,0,0,0,21653.7,July,Saturday,0,1,0,89
15/07/18,0,0,0,11035.43,July,Sunday,0,1,0,84
16/07/18,0,0,0,13126.89,July,Monday,0,1,0,83
17/07/18,0,0,0,6752.01,July,Tuesday,0,1,0,76
18/07/18,0,0,0,2449.69,July,Wednesday,0,1,0,62
19/07/18,0,0,0,13932.68,July,Thursday,0,1,0,76
20/07/18,0,0,0,7679.07,July,Friday,0,1,0,70
21/07/18,0,0,0,14211.81,July,Saturday,0,1,0,78
22/07/18,0,0,0,6426.26,July,Sunday,0,1,0,68
23/07/18,0,0,0,10111.4,July,Monday,0,1,0,70
24/07/18,0,0,0,8468.14,July,Tuesday,0,1,0,78
25/07/18,0,0,0,1039.03,July,Wednesday,0,1,0,57
26/07/18,0,0,0,5403.91,July,Thursday,0,1,0,61
27/07/18,1,0,0,5564.43,July,Friday,0,1,0,70
28/07/18,0,0,0,9169.1,July,Saturday,0,1,0,69
29/07/18,0,0,0,7414.29,July,Sunday,0,1,0,65
30/07/18,0,0,0,9396.5,July,Monday,0,1,0,70
31/07/18,0,0,0,8585.26,July,Tuesday,0,1,0,74
1/08/18,0,0,0,10796.08,August,Wednesday,0,1,0,82
2/08/18,0,0,0,179.6,August,Thursday,0,1,0,65
3/08/18,0,0,0,4801.84,August,Friday,0,1,0,66
4/08/18,0,0,0,14118.18,August,Saturday,0,1,0,73
5/08/18,0,0,0,22781.24,August,Sunday,0,1,0,92
6/08/18,0,0,0,15648.09,August,Monday,0,1,0,93
7/08/18,0,0,0,501.74,August,Tuesday,0,1,0,75
8/08/18,0,0,0,938.48,August,Wednesday,0,1,0,62
9/08/18,0,0,0,13288.02,August,Thursday,0,1,0,73
10/08/18,0,0,0,13070.41,August,Friday,0,1,0,81
11/08/18,0,0,0,11557.9,August,Saturday,0,1,0,86
12/08/18,0,0,0,11740.72,August,Sunday,0,1,0,80
13/08/18,0,0,0,13908.25,August,Monday,0,1,0,88
14/08/18,0,0,0,222.22,August,Tuesday,0,1,0,64
15/08/18,0,0,0,308.12,August,Wednesday,0,1,0,59
16/08/18,0,0,0,2939.96,August,Thursday,0,1,0,60
17/08/18,0,0,0,272.73,August,Friday,0,1,0,57
18/08/18,0,0,0,17212.29,August,Saturday,0,1,0,76
19/08/18,0,0,0,1426.82,August,Sunday,0,1,0,66
20/08/18,0,0,0,13692.47,August,Monday,0,1,0,81
21/08/18,0,0,0,20052.85,August,Tuesday,0,1,0,96
22/08/18,0,0,0,476.48,August,Wednesday,0,1,0,68
23/08/18,0,0,0,4103.26,August,Thursday,0,1,0,68
24/08/18,0,0,0,23424.55,August,Friday,0,1,0,96
25/08/18,0,0,0,3549.76,August,Saturday,0,1,0,73
26/08/18,0,0,0,9092.54,August,Sunday,0,1,0,77
27/08/18,0,0,0,10520.63,August,Monday,0,1,0,87
28/08/18,0,0,0,14202.26,August,Tuesday,0,1,0,79
29/08/18,0,0,0,9769.5,August,Wednesday,0,1,0,81
30/08/18,0,0,0,22001.9,August,Thursday,0,1,0,95
31/08/18,0,0,0,8248.15,August,Friday,0,1,0,79
1/09/18,0,0,0,1475.68,September,Saturday,0,1,0,77
2/09/18,1,0,0,9674.91,September,Sunday,0,1,0,97
3/09/18,0,0,0,8403.22,September,Monday,0,1,0,78
4/09/18,0,0,0,11768.51,September,Tuesday,0,1,0,92
5/09/18,0,0,0,17867.49,September,Wednesday,0,1,0,96
6/09/18,0,0,0,13798.03,September,Thursday,0,1,0,91
7/09/18,0,0,0,700.04,September,Friday,0,1,0,78
8/09/18,0,0,0,14152.38,September,Saturday,0,1,0,90
9/09/18,0,0,0,6451.82,September,Sunday,0,1,0,74
10/09/18,0,0,0,10540.67,September,Monday,0,1,0,87
11/09/18,0,0,0,6734.32,September,Tuesday,0,1,0,79
12/09/18,0,0,0,9443.69,September,Wednesday,0,1,0,81
13/09/18,0,0,0,6189.43,September,Thursday,0,1,0,78
14/09/18,0,0,0,1340.1,September,Friday,0,1,0,69
15/09/18,0,0,0,21008.38,September,Saturday,0,1,0,98
16/09/18,0,0,0,4902.72,September,Sunday,0,1,0,81
17/09/18,0,0,0,1259.18,September,Monday,0,1,0,76
18/09/18,0,0,0,5158.61,September,Tuesday,0,1,0,78
19/09/18,0,0,0,14691.8,September,Wednesday,0,1,0,89
20/09/18,0,0,0,1811.44,September,Thursday,0,1,0,68
21/09/18,0,0,0,5802.91,September,Friday,0,1,0,77
22/09/18,0,0,0,10058.54,September,Saturday,0,1,0,85
23/09/18,0,0,0,10256.38,September,Sunday,0,1,0,80
24/09/18,0,0,0,16145.17,September,Monday,0,1,0,93
25/09/18,0,0,0,2953.88,September,Tuesday,0,1,0,83
26/09/18,0,0,0,0.0,September,Wednesday,0,1,0,66
27/09/18,0,0,0,796.05,September,Thursday,0,1,0,65
28/09/18,0,0,0,3782.23,September,Friday,0,1,0,69
29/09/18,0,0,0,5977.72,September,Saturday,0,1,0,73
30/09/18,0,0,0,7811.28,September,Sunday,0,1,0,72
1/10/18,0,0,0,6579.92,October,Monday,0,1,0,85
2/10/18,0,0,0,6153.7,October,Tuesday,0,1,0,92
3/10/18,0,0,0,977.93,October,Wednesday,0,1,0,76
4/10/18,0,1,0,5236.41,October,Thursday,0,1,0,57
5/10/18,0,0,0,14567.15,October,Friday,0,1,0,92
6/10/18,0,0,0,1154.03,October,Saturday,0,1,0,85
7/10/18,0,0,0,9841.51,October,Sunday,0,1,0,90
8/10/18,0,0,0,11404.05,October,Monday,0,1,0,93
9/10/18,0,0,0,15911.6,October,Tuesday,0,1,0,106
10/10/18,0,0,0,2687.14,October,Wednesday,0,1,0,95
11/10/18,0,0,0,6103.23,October,Thursday,0,1,0,94
12/10/18,0,0,0,5345.77,October,Friday,0,1,0,87
13/10/18,0,0,0,3652.48,October,Saturday,0,1,0,76
14/10/18,0,0,0,7698.26,October,Sunday,0,1,0,88
15/10/18,0,0,0,11304.34,October,Monday,0,1,0,93
16/10/18,0,0,0,3078.16,October,Tuesday,0,1,0,83
17/10/18,0,0,0,2311.55,October,Wednesday,0,1,0,82
18/10/18,0,0,0,5364.15,October,Thursday,0,1,0,88
19/10/18,0,0,0,4976.06,October,Friday,0,1,0,91
20/10/18,0,0,0,16389.7,October,Saturday,0,1,0,97
21/10/18,1,0,0,4361.16,October,Sunday,0,1,0,95
22/10/18,0,0,0,4227.61,October,Monday,0,1,0,84
23/10/18,0,0,0,10372.03,October,Tuesday,0,1,0,90
24/10/18,0,0,0,10048.0,October,Wednesday,0,1,0,91
25/10/18,0,0,0,3237.81,October,Thursday,0,1,0,86
26/10/18,0,0,0,10473.71,October,Friday,0,1,0,95
27/10/18,0,0,0,17603.86,October,Saturday,0,1,0,109
28/10/18,0,0,0,918.03,October,Sunday,0,1,0,84
29/10/18,1,0,0,1241.47,October,Monday,0,1,0,95
30/10/18,0,0,0,13565.44,October,Tuesday,0,1,0,98
31/10/18,0,0,0,9298.8,October,Wednesday,0,1,0,89
1/11/18,0,0,0,10712.14,November,Thursday,0,1,0,111
2/11/18,0,0,0,451.22,November,Friday,0,1,0,97
3/11/18,0,0,0,4974.8,November,Saturday,0,1,0,106
4/11/18,0,0,0,7843.03,November,Sunday,0,1,0,107
5/11/18,0,0,0,1320.25,November,Monday,0,1,0,99
6/11/18,0,0,0,867.2,November,Tuesday,0,1,0,93
7/11/18,0,0,0,14942.41,November,Wednesday,0,1,0,110
8/11/18,0,0,0,360.05,November,Thursday,0,1,0,95
9/11/18,0,0,0,7375.8,November,Friday,0,1,0,111
10/11/18,0,0,0,2330.33,November,Saturday,0,1,0,101
11/11/18,0,0,0,18178.46,November,Sunday,0,1,0,121
12/11/18,0,0,0,25498.85,November,Monday,0,1,0,134
13/11/18,0,1,0,150.24,November,Tuesday,0,1,0,87
14/11/18,0,0,0,9543.42,November,Wednesday,0,1,0,118
15/11/18,0,0,0,10942.1,November,Thursday,0,1,0,117
16/11/18,0,0,0,12367.37,November,Friday,0,1,0,115
17/11/18,0,0,0,8998.67,November,Saturday,0,1,0,115
18/11/18,0,0,0,3987.49,November,Sunday,0,1,0,103
19/11/18,0,0,0,14661.3,November,Monday,0,1,0,117
20/11/18,0,0,0,14190.73,November,Tuesday,0,1,0,118
21/11/18,0,0,0,14092.89,November,Wednesday,0,1,0,124
22/11/18,0,0,0,6758.45,November,Thursday,0,1,0,115
23/11/18,0,0,0,936.42,November,Friday,0,1,0,101
24/11/18,0,0,0,4947.38,November,Saturday,0,1,0,107
25/11/18,0,0,0,7563.24,November,Sunday,0,1,0,100
26/11/18,0,0,0,7520.65,November,Monday,0,1,0,105
27/11/18,0,0,0,804.47,November,Tuesday,0,1,0,91
28/11/18,0,0,0,6330.12,November,Wednesday,0,1,0,110
29/11/18,1,0,0,3794.39,November,Thursday,0,1,0,112
30/11/18,0,0,0,2821.74,November,Friday,0,1,0,100
1/12/18,0,0,0,2214.32,December,Saturday,0,1,0,101
2/12/18,0,0,0,17177.08,December,Sunday,0,1,0,121
3/12/18,0,0,0,25474.47,December,Monday,0,1,0,141
4/12/18,0,0,0,9389.72,December,Tuesday,0,1,0,128
5/12/18,0,0,0,3379.82,December,Wednesday,0,1,0,114
6/12/18,0,0,0,3878.75,December,Thursday,0,1,0,109
7/12/18,0,0,0,1386.2,December,Friday,0,1,0,95
8/12/18,0,0,0,5983.88,December,Saturday,0,1,0,104
9/12/18,0,0,0,811.62,December,Sunday,0,1,0,99
10/12/18,0,0,0,8852.44,December,Monday,0,1,0,111
11/12/18,0,0,0,41400.93,December,Tuesday,0,1,0,162
12/12/18,0,0,0,21223.84,December,Wednesday,0,1,0,148
13/12/18,0,0,0,16564.49,December,Thursday,0,1,0,149
14/12/18,0,0,0,2130.1,December,Friday,0,1,0,129
15/12/18,0,0,0,7581.19,December,Saturday,0,1,0,119
16/12/18,0,0,0,28229.98,December,Sunday,0,1,0,145
17/12/18,0,0,0,11586.67,December,Monday,0,1,0,127
18/12/18,0,0,0,1623.13,December,Tuesday,0,1,0,114
19/12/18,0,0,0,2612.1,December,Wednesday,0,1,0,108
20/12/18,0,0,0,19986.11,December,Thursday,0,1,0,130
21/12/18,0,0,0,7339.08,December,Friday,0,1,0,114
22/12/18,0,0,0,2701.22,December,Saturday,0,1,0,111
23/12/18,0,0,0,6622.44,December,Sunday,0,1,0,111
24/12/18,0,0,0,2120.76,December,Monday,0,1,0,107
25/12/18,0,0,0,6221.51,December,Tuesday,0,1,0,108
26/12/18,0,0,0,3078.01,December,Wednesday,0,1,0,105
27/12/18,0,0,0,1409.28,December,Thursday,0,1,0,102
28/12/18,0,0,0,8506.82,December,Friday,0,1,0,107
29/12/18,0,0,0,9044.81,December,Saturday,0,1,0,113
30/12/18,0,0,0,2184.36,December,Sunday,0,1,0,104
31/12/18,0,0,0,8547.89,December,Monday,0,1,0,114
1/01/19,0,0,0,14230.5,January,Tuesday,0,1,0,62
2/01/19,0,0,0,17666.33,January,Wednesday,0,1,0,76
3/01/19,0,0,0,7229.0,January,Thursday,0,1,0,68
4/01/19,0,0,0,3049.48,January,Friday,0,1,0,56
5/01/19,0,0,0,10175.03,January,Saturday,0,1,0,57
6/01/19,0,0,0,9585.63,January,Sunday,0,1,0,60
7/01/19,0,0,0,5756.47,January,Monday,0,1,0,55
8/01/19,0,0,0,14333.06,January,Tuesday,0,1,0,70
9/01/19,0,0,0,2218.78,January,Wednesday,0,1,0,50
10/01/19,0,0,0,1074.32,January,Thursday,0,1,0,48
11/01/19,0,0,0,1059.05,January,Friday,0,1,0,38
12/01/19,0,0,0,8373.55,January,Saturday,0,1,0,51
13/01/19,0,0,0,4750.11,January,Sunday,0,1,0,48
14/01/19,0,0,0,9681.17,January,Monday,0,1,0,53
15/01/19,0,0,0,480.17,January,Tuesday,0,1,0,48
16/01/19,0,0,0,1971.75,January,Wednesday,0,1,0,47
17/01/19,0,0,0,9759.75,January,Thursday,0,1,0,53
18/01/19,0,0,0,11505.94,January,Friday,0,1,0,61
19/01/19,0,0,0,19162.18,January,Saturday,0,1,0,71
20/01/19,0,0,0,14990.87,January,Sunday,0,1,0,70
21/01/19,0,0,0,2054.02,January,Monday,0,1,0,49
22/01/19,0,0,0,12905.08,January,Tuesday,0,1,0,65
23/01/19,0,0,0,6200.19,January,Wednesday,0,1,0,56
24/01/19,0,0,0,8522.5,January,Thursday,0,1,0,64
25/01/19,0,0,0,12826.97,January,Friday,0,1,0,67
26/01/19,0,0,0,1212.94,January,Saturday,0,1,0,44
27/01/19,0,0,0,1733.89,January,Sunday,0,1,0,51
28/01/19,0,0,0,3278.27,January,Monday,0,1,0,41
29/01/19,0,0,0,9823.97,January,Tuesday,0,1,0,57
30/01/19,0,0,0,9844.55,January,Wednesday,0,1,0,60
31/01/19,0,0,0,17636.52,January,Thursday,0,1,0,68
1/02/19,0,0,0,21339.11,February,Friday,0,1,0,81
2/02/19,0,0,0,5276.07,February,Saturday,0,1,0,71
3/02/19,0,0,0,482.68,February,Sunday,0,1,0,60
4/02/19,0,0,0,2753.19,February,Monday,0,1,0,48
5/02/19,0,0,0,3597.27,February,Tuesday,0,1,0,45
6/02/19,1,0,0,10882.73,February,Wednesday,0,1,0,72
7/02/19,0,0,0,4263.71,February,Thursday,0,1,0,55
8/02/19,0,0,0,1224.16,February,Friday,0,1,0,46
9/02/19,0,0,0,1217.21,February,Saturday,0,1,0,44
10/02/19,0,0,0,468.65,February,Sunday,0,1,0,42
11/02/19,0,0,0,3234.7,February,Monday,0,1,0,48
12/02/19,0,0,0,12738.56,February,Tuesday,0,1,0,60
13/02/19,0,0,0,4559.33,February,Wednesday,0,1,0,49
14/02/19,0,0,0,724.55,February,Thursday,0,1,0,49
15/02/19,0,0,0,11929.94,February,Friday,0,1,0,64
16/02/19,0,0,0,14013.79,February,Saturday,0,1,0,65
17/02/19,0,0,0,1299.44,February,Sunday,0,1,0,53
18/02/19,0,0,0,13563.05,February,Monday,0,1,0,70
19/02/19,0,0,0,2273.92,February,Tuesday,0,1,0,49
20/02/19,0,0,0,5209.91,February,Wednesday,0,1,0,52
21/02/19,0,0,0,14120.46,February,Thursday,0,1,0,64
22/02/19,0,0,0,12485.66,February,Friday,0,1,0,65
23/02/19,0,0,0,6742.96,February,Saturday,0,1,0,59
24/02/19,0,0,0,21165.37,February,Sunday,0,1,0,80
25/02/19,0,0,0,2475.85,February,Monday,0,1,0,58
26/02/19,0,0,0,3622.85,February,Tuesday,0,1,0,52
27/02/19,0,0,0,22563.1,February,Wednesday,0,1,0,75
28/02/19,0,0,0,11751.93,February,Thursday,0,1,0,71
1/03/19,0,0,0,5270.78,March,Friday,0,1,0,62
2/03/19,0,0,0,7304.86,March,Saturday,0,1,0,63
3/03/19,0,0,0,6857.34,March,Sunday,0,1,0,63
4/03/19,0,0,0,5056.45,March,Monday,0,1,0,55
5/03/19,0,0,0,4042.47,March,Tuesday,0,1,0,55
6/03/19,0,0,0,3316.98,March,Wednesday,0,1,0,51
7/03/19,0,0,0,12799.09,March,Thursday,0,1,0,60
8/03/19,0,0,0,8229.61,March,Friday,0,1,0,61
9/03/19,0,0,0,0.0,March,Saturday,0,1,0,43
10/03/19,0,0,0,2654.89,March,Sunday,0,1,0,54
11/03/19,0,0,0,8573.09,March,Monday,0,1,0,60
12/03/19,0,0,0,3319.01,March,Tuesday,0,1,0,54
13/03/19,0,0,0,7470.49,March,Wednesday,0,1,0,66
14/03/19,1,0,0,3798.47,March,Thursday,0,1,0,64
15/03/19,0,0,0,15479.02,March,Friday,0,1,0,65
16/03/19,0,0,0,6153.37,March,Saturday,0,1,0,60
17/03/19,0,0,0,2370.52,March,Sunday,0,1,0,56
18/03/19,0,0,0,2201.9,March,Monday,0,1,0,52
19/03/19,0,0,0,4638.38,March,Tuesday,0,1,0,45
20/03/19,0,0,0,8886.34,March,Wednesday,0,1,0,55
21/03/19,0,0,0,12050.33,March,Thursday,0,1,0,65
22/03/19,0,0,0,4803.71,March,Friday,0,1,0,56
23/03/19,0,0,0,4503.47,March,Saturday,0,1,0,57
24/03/19,0,0,0,6856.93,March,Sunday,0,1,0,57
25/03/19,0,0,0,1912.5,March,Monday,0,1,0,46
26/03/19,0,0,0,1758.87,March,Tuesday,0,1,0,48
27/03/19,0,0,0,1915.08,March,Wednesday,0,1,0,47
28/03/19,0,0,0,4822.14,March,Thursday,0,1,0,46
29/03/19,0,0,0,10544.16,March,Friday,0,1,0,61
30/03/19,0,0,0,15363.58,March,Saturday,0,1,0,71
31/03/19,0,0,0,16313.01,March,Sunday,0,1,0,81
1/04/19,0,0,0,13942.89,April,Monday,0,1,0,77
2/04/19,0,0,0,9462.42,April,Tuesday,0,1,0,70
3/04/19,1,0,0,8488.63,April,Wednesday,0,1,0,77
4/04/19,0,0,0,4676.92,April,Thursday,0,1,0,60
5/04/19,0,0,0,2706.94,April,Friday,0,1,0,59
6/04/19,0,0,0,7386.14,April,Saturday,0,1,0,62
7/04/19,0,0,0,6435.03,April,Sunday,0,1,0,61
8/04/19,0,0,0,958.6,April,Monday,0,1,0,51
9/04/19,0,0,0,8808.68,April,Tuesday,0,1,0,62
10/04/19,0,0,0,12508.66,April,Wednesday,0,1,0,65
11/04/19,0,0,0,6094.75,April,Thursday,0,1,0,61
12/04/19,0,0,0,4381.47,April,Friday,0,1,0,62
13/04/19,0,0,0,19834.54,April,Saturday,0,1,0,77
14/04/19,0,0,0,14385.33,April,Sunday,0,1,0,78
15/04/19,0,0,0,3128.56,April,Monday,0,1,0,58
16/04/19,0,0,0,12926.43,April,Tuesday,0,1,0,73
17/04/19,0,0,0,5820.86,April,Wednesday,0,1,0,61
18/04/19,0,0,0,13632.69,April,Thursday,0,1,0,73
19/04/19,0,0,0,12276.38,April,Friday,0,1,0,76
20/04/19,0,0,0,7716.12,April,Saturday,0,1,0,65
21/04/19,0,0,0,6225.45,April,Sunday,0,1,0,66
22/04/19,0,0,0,7532.29,April,Monday,0,1,0,63
23/04/19,0,0,0,1452.24,April,Tuesday,0,1,0,57
24/04/19,0,0,0,12278.25,April,Wednesday,0,1,0,62
25/04/19,0,0,0,3295.46,April,Thursday,0,1,0,57
26/04/19,0,0,0,2096.13,April,Friday,0,1,0,54
27/04/19,0,0,0,1682.97,April,Saturday,0,1,0,53
28/04/19,0,0,0,3808.24,April,Sunday,0,1,0,48
29/04/19,0,0,0,3661.26,April,Monday,0,1,0,49
30/04/19,0,0,0,11561.24,April,Tuesday,0,1,0,64
1/05/19,0,0,0,12691.26,May,Wednesday,0,1,0,77
2/05/19,0,0,0,4382.11,May,Thursday,0,1,0,66
3/05/19,0,0,0,19137.27,May,Friday,0,1,0,84
4/05/19,0,0,0,11594.12,May,Saturday,0,1,0,78
5/05/19,0,0,0,1202.55,May,Sunday,0,1,0,58
6/05/19,0,0,0,0.0,May,Monday,0,1,0,59
7/05/19,0,0,0,3829.01,May,Tuesday,0,1,0,53
8/05/19,0,0,0,9505.3,May,Wednesday,0,1,0,62
9/05/19,0,0,0,17483.65,May,Thursday,0,1,0,77
10/05/19,0,0,0,7065.64,May,Friday,0,1,0,66
11/05/19,1,0,0,24223.95,May,Saturday,0,1,0,105
12/05/19,0,0,0,5494.99,May,Sunday,0,1,0,73
13/05/19,0,0,0,3491.68,May,Monday,0,1,0,60
14/05/19,0,0,0,3772.96,May,Tuesday,0,1,0,63
15/05/19,0,0,0,1165.69,May,Wednesday,0,1,0,52
16/05/19,0,0,0,8874.9,May,Thursday,0,1,0,66
17/05/19,0,0,0,13330.71,May,Friday,0,1,0,65
18/05/19,0,0,0,1263.86,May,Saturday,0,1,0,56
19/05/19,0,0,0,1388.63,May,Sunday,0,1,0,52
20/05/19,0,0,0,12661.6,May,Monday,0,1,0,67
21/05/19,0,0,0,10802.78,May,Tuesday,0,1,0,69
22/05/19,0,0,0,7529.16,May,Wednesday,0,1,0,70
23/05/19,0,0,0,3404.13,May,Thursday,0,1,0,67
24/05/19,0,0,0,6551.73,May,Friday,0,1,0,61
25/05/19,0,0,0,2142.07,May,Saturday,0,1,0,57
26/05/19,0,0,0,3850.54,May,Sunday,0,1,0,54
27/05/19,0,0,0,326.88,May,Monday,0,1,0,50
28/05/19,0,0,0,3417.69,May,Tuesday,0,1,0,53
29/05/19,0,0,0,728.94,May,Wednesday,0,1,0,53
30/05/19,0,0,0,10215.89,May,Thursday,0,1,0,62
31/05/19,0,0,0,544.76,May,Friday,0,1,0,51
1/06/19,1,0,0,12557.68,June,Saturday,0,1,0,85
2/06/19,0,0,0,797.93,June,Sunday,0,1,0,60
3/06/19,0,0,0,7986.98,June,Monday,0,1,0,66
4/06/19,0,0,0,19634.66,June,Tuesday,0,1,0,87
5/06/19,0,0,0,26661.0,June,Wednesday,0,1,0,102
6/06/19,0,0,0,12028.2,June,Thursday,0,1,0,85
7/06/19,0,0,0,9122.32,June,Friday,0,1,0,81
8/06/19,0,0,0,5555.9,June,Saturday,0,1,0,69
9/06/19,0,0,0,3321.03,June,Sunday,0,1,0,67
10/06/19,0,0,0,13312.93,June,Monday,0,1,0,72
11/06/19,0,0,0,22942.67,June,Tuesday,0,1,0,93
12/06/19,0,0,0,4970.95,June,Wednesday,0,1,0,69
13/06/19,0,0,0,355.99,June,Thursday,0,1,0,56
14/06/19,0,0,0,10105.04,June,Friday,0,1,0,74
15/06/19,0,1,0,24266.76,June,Saturday,0,1,0,64
16/06/19,0,0,0,7271.06,June,Sunday,0,1,0,82
17/06/19,0,0,0,17440.97,June,Monday,0,1,0,90
18/06/19,0,0,0,13684.32,June,Tuesday,0,1,0,85
19/06/19,0,0,0,4776.49,June,Wednesday,0,1,0,70
20/06/19,0,0,0,11800.28,June,Thursday,0,1,0,82
21/06/19,0,0,0,23215.81,June,Friday,0,1,0,86
22/06/19,0,0,0,10537.89,June,Saturday,0,1,0,78
23/06/19,0,0,0,1472.46,June,Sunday,0,1,0,68
24/06/19,0,0,0,2938.91,June,Monday,0,1,0,62
25/06/19,0,0,0,1948.58,June,Tuesday,0,1,0,55
26/06/19,0,0,0,1849.35,June,Wednesday,0,1,0,58
27/06/19,0,0,0,3184.69,June,Thursday,0,1,0,56
28/06/19,0,0,0,18701.75,June,Friday,0,1,0,79
29/06/19,0,0,0,16213.94,June,Saturday,0,1,0,82
30/06/19,0,0,0,8666.05,June,Sunday,0,1,0,74
1/07/19,0,0,0,1943.28,July,Monday,0,1,0,77
2/07/19,0,0,0,7956.31,July,Tuesday,0,1,0,76
3/07/19,0,0,0,13733.95,July,Wednesday,0,1,0,80
4/07/19,0,0,0,20245.56,July,Thursday,0,1,0,94
5/07/19,0,0,0,14332.72,July,Friday,0,1,0,94
6/07/19,0,0,0,1712.24,July,Saturday,0,1,0,75
7/07/19,0,0,0,16982.56,July,Sunday,0,1,0,89
8/07/19,0,0,0,5214.1,July,Monday,0,1,0,79
9/07/19,0,0,0,5896.46,July,Tuesday,0,1,0,73
10/07/19,0,0,0,8989.88,July,Wednesday,0,1,0,77
11/07/19,0,0,0,13271.11,July,Thursday,0,1,0,82
12/07/19,0,0,0,5149.78,July,Friday,0,1,0,69
13/07/19,0,0,0,6949.06,July,Saturday,0,1,0,78
14/07/19,0,0,0,1503.39,July,Sunday,0,1,0,65
15/07/19,0,0,0,10703.78,July,Monday,0,1,0,75
16/07/19,0,0,0,23775.72,July,Tuesday,0,1,0,97
17/07/19,0,0,0,5694.93,July,Wednesday,0,1,0,77
18/07/19,0,0,0,13463.07,July,Thursday,0,1,0,85
19/07/19,0,0,0,2921.36,July,Friday,0,1,0,75
20/07/19,0,0,0,161.58,July,Saturday,0,1,0,66
21/07/19,0,0,0,679.99,July,Sunday,0,1,0,62
22/07/19,0,0,0,3971.28,July,Monday,0,1,0,65
23/07/19,0,0,0,13395.48,July,Tuesday,0,1,0,78
24/07/19,0,0,0,7654.22,July,Wednesday,0,1,0,77
25/07/19,0,0,0,871.53,July,Thursday,0,1,0,66
26/07/19,0,0,0,10080.46,July,Friday,0,1,0,77
27/07/19,0,0,0,992.07,July,Saturday,0,1,0,62
28/07/19,0,0,0,17441.18,July,Sunday,0,1,0,82
29/07/19,0,0,0,3371.07,July,Monday,0,1,0,76
30/07/19,0,0,0,18388.06,July,Tuesday,0,1,0,87
31/07/19,0,0,0,4172.14,July,Wednesday,0,1,0,72
1/08/19,0,0,0,8149.26,August,Thursday,0,1,0,79
2/08/19,0,0,0,4004.48,August,Friday,0,1,0,67
3/08/19,0,0,0,7551.19,August,Saturday,0,1,0,78
4/08/19,0,0,0,11719.93,August,Sunday,0,1,0,81
5/08/19,0,0,0,1899.32,August,Monday,0,1,0,70
6/08/19,0,0,0,13068.74,August,Tuesday,0,1,0,83
